,Board Size,Total time (s),"""Total cost",Nodes expanded,Moves to solve,Branching factor,n_attacks,sideway_limits
0,4,0.0004019737243652344,192,0,1,0.0,0,0
1,4,0.001116037368774414,65,4,3,1.4142135623730951,0,1
2,4,0.0006892681121826172,212,2,3,1.189207115002721,0,2
3,4,0.0011439323425292969,105,4,5,1.2599210498948732,0,3
4,4,0.0031518936157226562,137,12,3,1.8612097182041991,0,4
5,4,0.00047516822814941406,52,1,2,1.0,0,0
6,4,0.0048618316650390625,113,20,3,2.114742526881128,0,1
7,4,0.001825094223022461,158,6,4,1.4309690811052556,0,2
8,4,0.004067897796630859,172,15,4,1.7187719275874789,0,3
9,4,0.00013589859008789062,0,0,0,0.0,0,4
10,4,10.000171899795532,0,37926,0,37926.0,2,0
11,4,0.007158994674682617,192,25,2,2.924017738212866,0,1
12,4,0.00023984909057617188,3,0,1,0.0,0,2
13,4,0.0002338886260986328,4,0,1,0.0,0,3
14,4,0.00023794174194335938,36,0,1,0.0,0,4
15,4,0.0019960403442382812,151,6,2,1.8171205928321397,0,0
16,4,0.00197601318359375,129,8,3,1.681792830507429,0,1
17,4,0.0010309219360351562,146,2,3,1.189207115002721,0,2
18,4,0.004502058029174805,391,14,4,1.6952182030724354,0,3
19,4,0.0009500980377197266,108,3,4,1.2457309396155174,0,4
20,4,10.000181913375854,0,39076,0,39076.0,5,0
21,4,0.011900901794433594,33,38,3,2.4828237961983883,0,1
22,4,0.0017428398132324219,65,4,2,1.5874010519681994,0,2
23,4,0.0010981559753417969,49,2,3,1.189207115002721,0,3
24,4,0.002319812774658203,289,5,6,1.2584989506418267,0,4
25,4,10.000126123428345,0,39213,0,39213.0,2,0
26,4,0.00861811637878418,193,32,3,2.378414230005442,0,1
27,4,0.003907203674316406,3,19,2,2.668401648721945,0,2
28,4,0.0012760162353515625,275,5,2,1.7099759466766968,0,3
29,4,0.0004169940948486328,158,0,2,0.0,0,4
30,4,10.000125885009766,0,39662,0,39662.0,6,0
31,4,0.003141164779663086,183,6,3,1.5650845800732873,0,1
32,4,0.008720874786376953,324,41,3,2.530439534435243,0,2
33,4,0.013260126113891602,269,52,5,1.9319707960570336,0,3
34,4,0.05063986778259277,379,223,4,2.9489062954180154,0,4
35,4,10.000178098678589,4,39138,1,197.83326312832227,3,0
36,4,10.000149011611938,28,46500,2,35.95983174073904,5,1
37,4,0.004391908645629883,179,7,2,1.912931182772389,0,2
38,4,0.018437862396240234,281,92,5,2.124701728590157,0,3
39,4,0.022865772247314453,82,14,5,1.5524632891554087,0,4
40,4,0.0016210079193115234,99,2,2,1.2599210498948732,0,0
41,4,0.005892753601074219,252,16,3,2.0,0,1
42,4,0.0019221305847167969,336,6,4,1.4309690811052556,0,2
43,4,0.007010221481323242,130,28,5,1.7425811234704864,0,3
44,4,0.03301095962524414,418,4,5,1.2599210498948732,0,4
45,4,0.0040738582611083984,162,7,2,1.912931182772389,0,0
46,4,0.020063161849975586,145,72,3,2.9129506302439405,0,1
47,4,0.025376081466674805,422,42,4,2.111785764966754,0,2
48,4,0.01618790626525879,149,55,4,2.2288073840335185,0,3
49,4,0.03331804275512695,12,0,1,0.0,0,4
50,5,0.001123189926147461,256,0,1,0.0,0,0
51,5,0.0007700920104980469,12,0,1,0.0,0,1
52,5,0.009246110916137695,87,15,4,1.7187719275874789,0,2
53,5,0.003377199172973633,11,6,3,1.5650845800732873,0,3
54,5,0.0004780292510986328,32,0,1,0.0,0,4
55,5,10.000087022781372,0,21270,0,21270.0,6,0
56,5,0.0015349388122558594,4,0,1,0.0,0,1
57,5,0.01961207389831543,307,49,2,3.6593057100229713,0,2
58,5,0.0012760162353515625,324,0,1,0.0,0,3
59,5,0.033625125885009766,408,74,5,2.0489842492826553,0,4
60,5,0.015349149703979492,72,1,2,1.0,0,0
61,5,0.02466607093811035,347,26,3,2.2581008643532257,0,1
62,5,0.02451491355895996,4,0,1,0.0,0,2
63,5,0.03569984436035156,380,63,4,2.2901720489235826,0,3
64,5,0.015022993087768555,82,30,6,1.6256135930564983,0,4
65,5,10.000303745269775,128,21242,1,145.74635501445653,4,0
66,5,0.1253509521484375,392,312,3,4.202799273419526,0,1
67,5,0.02331709861755371,61,10,2,2.154434690031884,0,2
68,5,0.006895780563354492,77,9,2,2.080083823051904,0,3
69,5,0.00652003288269043,405,13,4,1.6702776523348104,0,4
70,5,10.000265836715698,1,21363,1,146.16087027655522,7,0
71,5,0.002843141555786133,132,3,2,1.4422495703074083,0,1
72,5,0.00034308433532714844,16,0,1,0.0,0,2
73,5,0.004166841506958008,462,4,5,1.2599210498948732,0,3
74,5,0.021984100341796875,216,36,3,2.449489742783178,0,4
75,5,10.000295162200928,0,21372,0,21372.0,6,0
76,5,0.028326034545898438,131,64,3,2.8284271247461903,0,1
77,5,0.03829193115234375,487,102,4,2.5218545481323273,0,2
78,5,0.007056236267089844,147,6,3,1.5650845800732873,0,3
79,5,0.02176499366760254,368,45,6,1.7225554709126916,0,4
80,5,0.03358626365661621,374,6,2,1.8171205928321397,0,0
81,5,0.0011000633239746094,171,1,2,1.0,0,1
82,5,0.05098605155944824,231,119,3,3.3028339520229766,0,2
83,5,0.000675201416015625,85,1,2,1.0,0,3
84,5,0.003779888153076172,288,10,6,1.3894954943731377,0,4
85,5,0.007470130920410156,102,16,2,2.5198420997897464,0,0
86,5,0.029799938201904297,198,38,3,2.4828237961983883,0,1
87,5,0.00507807731628418,109,6,4,1.4309690811052556,0,2
88,5,0.0075418949127197266,342,14,3,1.9343364202676694,0,3
89,5,0.0062410831451416016,486,14,5,1.5524632891554087,0,4
90,5,0.030900001525878906,31,3,2,1.4422495703074083,0,0
91,5,0.004546165466308594,54,5,2,1.7099759466766968,0,1
92,5,0.031155824661254883,102,69,4,2.332221626160242,0,2
93,5,0.022737741470336914,165,60,5,1.9786024464679264,0,3
94,5,0.0013301372528076172,76,2,4,1.148698354997035,0,4
95,5,0.002276897430419922,99,4,2,1.5874010519681994,0,0
96,5,0.0025038719177246094,300,6,3,1.5650845800732873,0,1
97,5,0.0014803409576416016,357,3,4,1.2457309396155174,0,2
98,5,0.033557891845703125,117,2,3,1.189207115002721,0,3
99,5,0.009711980819702148,429,15,6,1.4723567001803468,0,4
100,6,10.000288009643555,36,12521,1,111.89727431890377,5,0
101,6,10.00044584274292,196,15075,1,122.78029157808675,4,1
102,6,10.00056004524231,634,15609,3,11.177476620758641,6,2
103,6,0.0701899528503418,241,107,4,2.5461076134379654,0,3
104,6,3.3831911087036133,207,5333,4,5.564092185443518,0,4
105,6,10.000216007232666,0,12617,0,12617.0,7,0
106,6,10.000509977340698,390,15058,2,24.693866594922156,7,1
107,6,10.000443935394287,100,15274,1,123.58802530989804,3,2
108,6,0.3987410068511963,43,623,4,3.6215760490545086,0,3
109,6,0.18691730499267578,132,269,5,2.5407311567615505,0,4
110,6,10.000487089157104,0,12572,0,12572.0,9,0
111,6,10.000164031982422,8,14683,1,121.17342943071307,8,1
112,6,10.00032114982605,180,15183,3,11.100419661773023,7,2
113,6,5.279429197311401,261,7955,4,6.02737256240407,0,3
114,6,0.017282724380493164,593,8,4,1.5157165665103982,0,4
115,6,10.000507116317749,0,12351,0,12351.0,6,0
116,6,10.000187158584595,36,14077,1,118.64653387267578,6,1
117,6,10.000200986862183,0,15273,0,15273.0,6,2
118,6,2.3663508892059326,201,3715,4,5.17597015646969,0,3
119,6,1.6652240753173828,435,2579,5,3.703183422953499,0,4
120,6,10.000283002853394,9,12612,1,112.30316113093166,8,0
121,6,10.000201940536499,0,14660,0,14660.0,11,1
122,6,0.207183837890625,670,327,4,3.1835344256144342,0,2
123,6,7.20659875869751,183,11080,5,4.721608348631941,0,3
124,6,0.38140106201171875,383,570,6,2.475690829537135,0,4
125,6,10.00023603439331,0,12207,0,12207.0,2,0
126,6,10.00047516822815,99,14850,2,24.57963811801937,5,1
127,6,0.15272021293640137,81,239,3,3.931872942217272,0,2
128,6,10.000401258468628,166,15603,3,11.17640232821697,6,3
129,6,0.08186864852905273,487,130,6,2.004434676915777,0,4
130,6,10.000417709350586,81,12626,1,112.36547512470189,4,0
131,6,10.000255107879639,188,14830,2,24.568598530584257,6,1
132,6,3.361132860183716,231,5235,4,5.54349087779386,0,2
133,6,0.02303600311279297,421,8,5,1.414213562373095,0,3
134,6,0.08547210693359375,310,129,5,2.2478377048195806,0,4
135,6,10.000769853591919,0,12591,0,12591.0,3,0
136,6,0.18094110488891602,377,262,3,4.02323427807015,0,1
137,6,8.328892946243286,112,13041,4,6.653684117731829,0,2
138,6,0.8119769096374512,522,1276,5,3.293379509129533,0,3
139,6,0.24107694625854492,404,285,7,2.0270086757077235,0,4
140,6,10.000210762023926,0,12530,0,12530.0,7,0
141,6,3.9014651775360107,60,4008,4,5.2551551520876165,0,1
142,6,0.5637221336364746,16,875,3,5.438786529686386,0,2
143,6,0.0177919864654541,375,24,5,1.6983813295649528,0,3
144,6,0.1640009880065918,263,219,5,2.455127320557885,0,4
145,6,10.000365972518921,147,12285,1,110.83771921146699,5,0
146,6,10.000279188156128,256,14915,1,122.12698309546502,6,1
147,6,0.08192634582519531,71,128,3,3.363585661014858,0,2
148,6,0.5063157081604004,90,806,3,5.328239778121549,0,3
149,6,0.10449409484863281,195,168,4,2.78651802273122,0,4
150,7,10.00038194656372,18,7662,1,87.5328509760764,9,0
151,7,10.000339984893799,2,6432,1,80.19975062305369,6,1
152,7,0.17244720458984375,244,168,4,2.78651802273122,0,2
153,7,2.5971407890319824,366,2500,5,3.6840314986403864,0,3
154,7,0.1881258487701416,118,182,3,3.672973939906468,0,4
155,7,10.000311613082886,0,7735,0,7735.0,3,0
156,7,10.000613927841187,8,9302,2,21.030944553099374,5,1
157,7,0.9022767543792725,348,653,4,3.6558017487703336,0,2
158,7,0.4984171390533447,278,462,3,4.6361821858297025,0,3
159,7,0.25350308418273926,48,242,3,3.9441537984850497,0,4
160,7,10.00075078010559,0,7823,0,7823.0,7,0
161,7,10.000401973724365,0,9348,0,9348.0,7,1
162,7,10.00063705444336,392,9629,2,21.274550633216926,8,2
163,7,8.14229702949524,164,7872,5,4.460129968181909,0,3
164,7,3.849841833114624,145,3715,6,3.235892734284994,0,4
165,7,0.07041525840759277,536,51,2,3.708429769266189,0,0
166,7,0.2535712718963623,484,238,3,3.92775363541828,0,1
167,7,2.153499126434326,456,2073,4,4.60595680093696,0,2
168,7,0.07455086708068848,216,41,2,3.4482172403827303,0,3
169,7,0.5842187404632568,592,563,4,3.548964694594351,0,4
170,7,10.000158071517944,18,7839,1,88.53812738024223,5,0
171,7,10.000370025634766,81,9403,1,96.96906723280368,6,1
172,7,7.750735759735107,252,7461,4,5.950581503687573,0,2
173,7,0.6223759651184082,232,591,4,3.583583235026441,0,3
174,7,2.7840890884399414,607,2623,4,4.8279154756793945,0,4
175,7,10.000241041183472,48,7682,1,87.64701934464172,7,0
176,7,0.04400205612182617,151,41,2,3.4482172403827303,0,1
177,7,2.24808406829834,385,2154,4,4.6414015162376945,0,2
178,7,1.7124829292297363,237,1628,5,3.4298547880187904,0,3
179,7,10.000917911529541,535,9595,5,4.60971593009594,8,4
180,7,10.000312089920044,0,7802,0,7802.0,6,0
181,7,0.8354990482330322,449,792,3,5.304950005319615,0,1
182,7,4.842921018600464,507,3473,4,5.10670718773964,0,2
183,7,2.831874132156372,357,2111,5,3.5816353864906203,0,3
184,7,0.3267481327056885,267,307,3,4.185858988061498,0,4
185,7,10.000782012939453,0,7818,0,7818.0,6,0
186,7,10.00066590309143,0,9232,0,9232.0,7,1
187,7,2.0195860862731934,549,1971,4,4.559711077996826,0,2
188,7,0.45181894302368164,137,443,4,3.38283445427456,0,3
189,7,1.0697221755981445,226,1017,3,5.647161892331753,0,4
190,7,10.00049901008606,0,7763,0,7763.0,6,0
191,7,10.000305891036987,432,9246,2,20.988656004707007,5,1
192,7,1.522308111190796,132,1112,4,4.066501693036441,0,2
193,7,2.2448017597198486,392,2168,5,3.597575190864081,0,3
194,7,1.0999176502227783,519,980,6,2.6749644262632732,0,4
195,7,10.00033688545227,147,7773,1,88.16461875378354,9,0
196,7,10.000885963439941,181,9286,2,21.01887946931664,8,1
197,7,0.1964249610900879,127,185,3,3.6880171513613442,0,2
198,7,0.7262299060821533,378,698,3,5.140008718596284,0,3
199,7,0.6256320476531982,599,449,6,2.392722505096812,0,4
200,8,10.001010179519653,32,5019,1,70.84490101623405,7,0
201,8,10.001190900802612,0,6094,0,6094.0,8,1
202,8,0.10732698440551758,58,62,3,2.806066263296683,0,2
203,8,10.001393795013428,0,6160,0,6160.0,10,3
204,8,10.000725030899048,49,6156,1,78.46018098373213,9,4
205,8,10.000538110733032,4,4918,1,70.12845356914696,12,0
206,8,10.001149892807007,82,6078,2,18.24960904898422,8,1
207,8,10.000972032546997,50,6251,2,18.42113984921111,14,2
208,8,10.000586748123169,50,6258,2,18.42801340949422,12,3
209,8,2.2476651668548584,53,1418,4,4.269089366655597,0,4
210,8,10.00060224533081,20,5098,1,71.40028011149536,4,0
211,8,10.00077486038208,0,6068,0,6068.0,7,1
212,8,10.000531196594238,98,6268,1,79.17070165155795,9,2
213,8,10.034042119979858,212,6152,4,5.725366141469399,11,3
214,8,2.9016997814178467,580,1610,6,2.8715605764586756,0,4
215,8,10.000351905822754,0,4952,0,4952.0,6,0
216,8,10.000897884368896,3,5735,1,75.72978278062072,5,1
217,8,10.000730752944946,414,6248,2,18.41819246678493,3,2
218,8,10.001317977905273,369,5930,2,18.100263520882766,8,3
219,8,10.000507116317749,310,5614,4,5.621529339678318,7,4
220,8,10.001106977462769,0,4978,0,4978.0,7,0
221,8,10.000230312347412,66,5900,2,18.069688693211894,7,1
222,8,10.00091290473938,28,5991,3,8.797815090809161,9,2
223,8,10.00105905532837,436,6227,3,8.883205652096578,6,3
224,8,10.00081205368042,186,6059,4,5.707950398691034,12,4
225,8,10.000344276428223,108,4982,1,70.58328414008518,6,0
226,8,10.000410795211792,0,6120,0,6120.0,5,1
227,8,10.001168012619019,0,6330,0,6330.0,8,2
228,8,10.001129150390625,819,6324,4,5.757028404948031,14,3
229,8,10.000899076461792,0,5965,0,5965.0,5,4
230,8,10.00075912475586,0,4421,0,4421.0,7,0
231,8,10.000242233276367,0,5984,0,5984.0,11,1
232,8,10.001043796539307,64,6128,2,18.299515250878013,7,2
233,8,0.7314648628234863,815,388,5,2.7006726994896435,0,3
234,8,6.0466508865356445,989,3630,6,3.225210680248034,0,4
235,8,10.000920057296753,256,4922,1,70.15696686716153,7,0
236,8,10.000527143478394,128,6058,2,18.22956993212198,6,1
237,8,10.00022578239441,147,6283,1,79.26537705707328,7,2
238,8,10.000816106796265,240,6180,4,5.730568325936633,8,3
239,8,10.000887870788574,146,6162,2,18.33329660231392,10,4
240,8,10.000343084335327,54,5041,1,71.0,11,0
241,8,10.00127625465393,182,5940,2,18.110432210393054,9,1
242,8,10.001189947128296,173,6231,3,8.884631871240561,6,2
243,8,10.000456809997559,437,4898,3,8.365746399914999,6,3
244,8,10.001927137374878,120,6194,4,5.733162350426865,6,4
245,8,10.00080418586731,0,5026,0,5026.0,6,0
246,8,10.00077199935913,0,6112,0,6112.0,10,1
247,8,10.00102710723877,800,6216,3,8.87928000333969,4,2
248,8,2.001338005065918,150,1262,3,5.96025497245405,0,3
249,8,10.001106977462769,244,6184,4,5.731309955096447,7,4
250,9,10.00132417678833,96,3478,1,58.974570791146924,5,0
251,9,10.001394987106323,27,4059,1,63.7102817447859,10,1
252,9,10.001375913619995,260,4242,3,8.07035550342952,9,2
253,9,10.000744104385376,180,4233,1,65.06150935845248,6,3
254,9,10.001016855239868,564,4113,3,8.008287893132705,11,4
255,9,10.001516103744507,196,3277,1,57.245087125446844,12,0
256,9,10.000334024429321,0,3878,0,3878.0,10,1
257,9,10.000419616699219,4,3973,1,63.0317380372777,10,2
258,9,10.0002281665802,0,3980,0,3980.0,8,3
259,9,10.03024411201477,758,4164,4,5.295441128375886,13,4
260,9,10.001227855682373,0,3326,0,3326.0,13,0
261,9,10.000510215759277,746,3984,2,15.852816888979406,13,1
262,9,10.002103090286255,0,4104,0,4104.0,6,2
263,9,10.000657081604004,366,3265,2,14.835233803826746,6,3
264,9,10.00222897529602,242,3664,4,5.161680192324743,5,4
265,9,10.000378131866455,18,2635,1,51.332251070842396,11,0
266,9,10.00112009048462,18,3827,1,61.862751312886175,13,1
267,9,10.001771211624146,81,4125,3,8.01412271514017,8,2
268,9,10.002513885498047,845,4056,4,5.26768248178153,9,3
269,9,10.002871036529541,0,4125,0,4125.0,10,4
270,9,10.001419067382812,0,3288,0,3288.0,8,0
271,9,10.000599145889282,7,4033,1,63.50590523722971,8,1
272,9,10.030697107315063,432,4167,3,8.03444487030996,17,2
273,9,10.001705884933472,0,4236,0,4236.0,9,3
274,9,10.001942157745361,149,4190,5,4.015155201836824,7,4
275,9,10.00215482711792,0,3384,0,3384.0,8,0
276,9,10.002247095108032,288,3832,2,15.64858837175816,7,1
277,9,10.001827955245972,80,4118,2,16.028594699337887,8,2
278,9,10.000601053237915,389,4216,4,5.308601438827611,8,3
279,9,10.000458240509033,397,4150,5,4.00874116811438,11,4
280,9,10.000221967697144,0,3423,0,3423.0,8,0
281,9,10.001478910446167,0,4168,0,4168.0,7,1
282,9,10.00044584274292,0,4194,0,4194.0,5,2
283,9,10.00150990486145,223,4163,3,8.032516063336203,6,3
284,9,10.002327919006348,0,3440,0,3440.0,9,4
285,9,10.000677108764648,4,3481,1,59.0,13,0
286,9,10.001606941223145,0,4180,0,4180.0,10,1
287,9,10.001305103302002,12,4273,1,65.36818798161687,6,2
288,9,10.031075716018677,541,4311,3,8.102975125515188,8,3
289,9,10.000907897949219,245,4251,1,65.19969325081216,10,4
290,9,10.000568866729736,0,3444,0,3444.0,6,0
291,9,10.000756025314331,208,4074,2,15.971302726595212,9,1
292,9,10.001524925231934,0,4239,0,4239.0,6,2
293,9,4.2792980670928955,640,1338,4,4.219793731819821,0,3
294,9,10.000786066055298,148,4233,3,8.066071494752107,11,4
295,9,10.00123405456543,0,3444,0,3444.0,7,0
296,9,10.001591920852661,0,4150,0,4150.0,11,1
297,9,10.000766038894653,150,4172,2,16.09835251843271,11,2
298,9,10.001667022705078,196,4116,4,5.283175933214461,8,3
299,9,6.099231004714966,388,2560,6,3.068254809268782,0,4
300,10,10.00088381767273,16,2464,1,49.63869458396343,9,0
301,10,10.001369714736938,0,2922,0,2922.0,11,1
302,10,10.034316778182983,741,3003,3,7.402677558510908,13,2
303,10,10.001598119735718,0,3048,0,3048.0,8,3
304,10,10.001683950424194,245,3003,3,7.402677558510908,10,4
305,10,10.001752853393555,0,2447,0,2447.0,7,0
306,10,10.001183032989502,0,2934,0,2934.0,9,1
307,10,10.001912117004395,200,2855,2,14.186285773939566,17,2
308,10,10.003592252731323,1003,2876,4,4.91765181779885,8,3
309,10,10.003008842468262,1107,2964,4,4.947384223861313,12,4
310,10,10.001216888427734,0,2430,0,2430.0,7,0
311,10,10.001749038696289,873,2924,2,14.299662567224813,9,1
312,10,10.001550912857056,0,3039,0,3039.0,10,2
313,10,10.031300067901611,938,2992,4,4.956696387003054,7,3
314,10,10.002898931503296,0,2455,0,2455.0,7,4
315,10,10.001070261001587,0,2473,0,2473.0,10,0
316,10,10.000638246536255,16,2935,1,54.17564028232615,13,1
317,10,10.001123905181885,295,3129,3,7.479135316584932,9,2
318,10,10.002726793289185,781,3079,3,7.449076291461937,11,3
319,10,10.001970052719116,32,2926,1,54.092513345194085,11,4
320,10,10.00194001197815,112,2405,1,49.040799340956916,12,0
321,10,10.001764059066772,0,2822,0,2822.0,14,1
322,10,10.000564098358154,20,2788,1,52.80151512977634,14,2
323,10,10.00172209739685,196,2933,1,54.15717865620402,9,3
324,10,10.003261804580688,958,2410,6,3.041902513990546,10,4
325,10,10.001304149627686,0,2465,0,2465.0,10,0
326,10,10.00144362449646,0,2950,0,2950.0,9,1
327,10,10.000961065292358,75,3094,1,55.62373594069352,7,2
328,10,10.026803255081177,271,3044,4,4.973807004661007,12,3
329,10,10.00071406364441,348,3039,4,4.972171959269876,11,4
330,10,10.00145697593689,0,2481,0,2481.0,9,0
331,10,10.000715732574463,90,3024,2,14.460853585051378,9,1
332,10,10.001620054244995,192,3148,1,56.10704055642215,10,2
333,10,10.00072693824768,310,3076,4,4.984220719532742,10,3
334,10,10.001898050308228,0,2760,0,2760.0,11,4
335,10,10.001250743865967,0,1418,0,1418.0,7,0
336,10,10.001140356063843,0,2896,0,2896.0,9,1
337,10,10.0014488697052,256,2788,1,52.80151512977634,12,2
338,10,10.001707077026367,0,2964,0,2964.0,12,3
339,10,10.00081205368042,126,2949,4,4.942366582475092,13,4
340,10,10.000826120376587,12,2446,1,49.457052075512955,9,0
341,10,10.00043797492981,360,2894,2,14.250589900684975,12,1
342,10,10.000497817993164,16,2740,1,52.3450093132096,9,2
343,10,10.001049995422363,369,2799,3,7.273621949596033,13,3
344,10,10.004440069198608,109,2548,3,7.104767262655114,15,4
345,10,10.001824855804443,81,2347,1,48.4458460551573,12,0
346,10,10.000428199768066,591,2948,2,14.338679575255137,10,1
347,10,10.000605821609497,256,2899,1,53.842362503887216,8,2
348,10,10.000396013259888,477,2198,3,6.847103962911923,9,3
349,10,10.00257420539856,24,2872,2,14.214387322345118,11,4
